"id","data_date","ou_name","name","pipeline_name","station_name","client_name","shipper_name","shipper_split_fill_volume","dw_month","dw_day"
1,"2023-01-01",苏北输气分公司,安徽,泰青威管道昌乐天泰支线,宁东分输站,宿州华润,中国石油,4626,"1","1"
2,"2023-01-02",贵阳输油气分公司,安徽,泰青威管道日照联络支线,盐池站,宿州中燃,中国石油,4957,"1","2"
3,"2023-01-03",石家庄输油管理处,湖北,泰青威管道昌乐天泰支线,宁东分输站,宿马中燃,中国石油,4686,"1","3"
4,"2023-01-04",苏浙沪输气分公司,贵州,泰青威管道昌乐天泰支线,城川分输站,阜阳华润,中国石油,4581,"1","4"
5,"2023-01-05",贵阳输油气分公司,山西,平泰联络线山东段,城川分输站,宿州华润,中国石油,4516,"1","5"
6,"2023-01-06",甘肃输油气分公司,内蒙古,平泰联络线山东段,仁存分输站,蒙城海特,中国石油,4792,"1","6"
7,"2023-01-07",甘肃输油气分公司,广东,冀宁冀鲁段干线,盐池站,阜阳华润,中国石油,4884,"1","7"
8,"2023-01-08",苏北输气分公司,广西,冀宁冀鲁段干线,盘锦末站,宿马中燃,中国石油,4460,"1","8"
9,"2023-01-09",石家庄输油气分公司,北京,冀宁冀鲁段济宁支线,仁存分输站,阜阳国祯,中国石油,4842,"1","9"
10,"2023-01-10",郑州输油管道管理中心,重庆,泰青威管道日照联络支线,仁存分输站,涡阳海特,中国石油,4173,"1","10"
11,"2023-01-11",石家庄输油气分公司,湖北,冀宁冀鲁段济宁支线,葫芦岛末站,中气天成,中国石油,4232,"1","11"
12,"2023-01-12",湖广输气分公司,辽宁,平泰联络线山东段,宁东分输站,淮北华润,中国石油,4845,"1","12"
13,"2023-01-13",苏浙沪输气分公司,安徽,中沧线,盘锦末站,宿马中燃,中国石油,4427,"1","13"
14,"2023-01-14",独山子输油气分公司,山西,泰青威管道日照联络支线,葫芦岛末站,宿州中燃,中国石油,4400,"1","14"
15,"2023-01-15",苏浙沪输气分公司,江苏,冀宁冀鲁段临沂支线,仁存分输站,淮北华润,中国石油,4153,"1","15"
16,"2023-01-16",独山子输油气分公司,新疆,冀宁冀鲁段干线,锦州分输站,阜阳国祯,中国石油,4091,"1","16"
17,"2023-01-17",甘肃输油气分公司,青海,济青二线干线,城川分输站,涡阳海特,中国石油,4157,"1","17"
18,"2023-01-18",甘肃输油气分公司,安徽,平泰联络线山东段,城川分输站,中气天成,中国石油,4649,"1","18"
19,"2023-01-19",秦皇岛输油气分公司,山西,泰青威管道昌乐天泰支线,仁存分输站,宿州中燃,中国石油,4605,"1","19"
20,"2023-01-20",甘陕输气分公司,天津,冀宁冀鲁段干线,城川分输站,淮北华润,中国石油,4172,"1","20"
21,"2023-01-21",甘陕输气分公司,福建,泰青威管道昌乐天泰支线,锦州分输站,淮北华润,中国石油,4292,"1","21"
22,"2023-01-22",深圳天然气有限公司,云南,冀宁冀鲁段干线,盐池站,中气天成,中国石油,4206,"1","22"
23,"2023-01-23",苏浙沪输气分公司,西藏,冀宁冀鲁段干线,锦州分输站,安徽省公司,中国石油,4762,"1","23"
24,"2023-01-24",深圳天然气有限公司,广东,中沧线,仁存分输站,中气天成,中国石油,4897,"1","24"
25,"2023-01-25",甘陕输气分公司,山东,平泰联络线山东段,宁东分输站,宿州中燃,中国石油,4283,"1","25"
26,"2023-01-26",甘陕输气分公司,江西,冀宁冀鲁段济宁支线,城川分输站,淮北华润,中国石油,4227,"1","26"
27,"2023-01-27",苏浙沪输气分公司,广东,冀宁冀鲁段临沂支线,宁东分输站,阜阳国祯,中国石油,4997,"1","27"
28,"2023-01-28",海南省管网有限公司,广西,泰青威管道日照联络支线,盐池站,安徽省公司,中国石油,4624,"1","28"
29,"2023-01-29",深圳天然气有限公司,江苏,中沧线,葫芦岛末站,安徽省公司,中国石油,4498,"1","29"
30,"2023-01-30",深圳天然气有限公司,湖北,泰青威管道日照联络支线,盘锦末站,安徽省公司,中国石油,4715,"1","30"
31,"2023-01-31",湖广输气分公司,江西,冀宁冀鲁段干线,仁存分输站,蒙城海特,中国石油,4514,"1","31"
32,"2023-02-01",石家庄输油管理处,北京,泰青威管道日照联络支线,盘锦末站,阜阳华润,中国石油,4595,"2","1"
33,"2023-02-02",贵阳输油气分公司,甘肃,泰青威管道昌乐天泰支线,仁存分输站,安徽省公司,中国石油,4368,"2","2"
34,"2023-02-03",秦皇岛输油气分公司,贵州,泰青威干线,宁东分输站,阜阳国祯,中国石油,4069,"2","3"
